subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S001,1,160.0,64,9760,1.5969529445981514,3.6524838351394506,0.8984226686233213,0.8697202844673084,1,,0.603486953807008,0.603486953807008,0.6639446128599782,1.573332386408087e-08,10.108886985798884,True,False
S001,2,160.0,64,9760,1.5169318313736881,3.642488256308104,0.7735174004906848,0.8687322053782116,1,,0.5375360138294931,0.5375360138294931,0.8387563372545934,3.739557310048985e-09,11.739002093811406,True,False
S001,3,160.0,64,20000,1.6044792898190479,3.69652234793572,0.8515973518944124,0.894986538476217,2,,0.6062184468764855,0.6062184468764855,0.6811757363552761,7.984801265404014e-13,6.2140777891541985,True,False
S001,4,160.0,64,20000,1.5970868377449972,3.6978714436580056,0.8631629384165287,0.8817653217264132,1,,0.6968560417581393,0.6968560417581393,0.6827373079808559,-2.1887914203415286e-11,8.094593505585081,True,False
S001,5,160.0,64,20000,1.560310442517979,3.7010212702466765,0.8665184309453757,0.903182824031908,3,,0.5605009224303145,0.5605009224303145,0.6121053871082313,-5.651743700482854e-13,9.004752006634948,True,False
S001,6,160.0,64,20000,1.6122686952128136,3.619119338293845,0.909739434847626,0.8887299281325256,4,,0.5392228795493517,0.5392228795493517,0.5645677351670783,2.1879206870494383e-15,6.231275209031919,True,False
S001,7,160.0,64,20000,1.5967623721741617,3.742140731198721,0.847306212281663,0.8814113944231297,3,,0.42395087785852803,0.42395087785852803,0.43803371126932095,2.5568379285478785e-12,3.7512388280059947,True,False
S001,8,160.0,64,20000,1.615023650887243,3.5611508893787427,0.8615693277066494,0.8869782921379918,2,,0.7811448804347373,0.7811448804347373,0.7569059967959679,-9.56294308692856e-12,7.201201860766587,True,False
S001,9,160.0,64,20000,1.6336161946116303,3.706888494611836,0.8907239260173399,0.8800196406854062,3,,0.25847842405328536,0.25847842405328536,0.3205517002669338,1.867696663578503e-13,3.915738859689004,True,False
S001,10,160.0,64,20000,1.6572252180245632,3.7713561756376777,0.9401519260863898,0.8787862823666023,2,,0.44269619088787143,0.44269619088787143,0.4096881680982559,-1.4795286002800006e-11,4.954586808606517,True,False
S001,11,160.0,64,20000,1.5524364759390792,3.686316078266567,0.8697606149109328,0.9069040544012394,4,,0.39069842533990223,0.39069842533990223,0.5103703227865432,1.4776183532241401e-13,3.0423436830721196,True,False
S001,12,160.0,64,20000,1.6410086237023578,3.752859305528196,0.8738014731712087,0.8623067330702467,3,,0.6814928918817211,0.6814928918817211,0.7323166795309972,-7.123294338491097e-13,8.459208739604405,True,False
S001,13,160.0,64,20000,1.5681174194865235,3.6401818043458656,0.8546509478205997,0.8991898580480544,1,,0.6443064178690254,0.6443064178690254,0.5851403494781265,1.6095639335750564e-13,7.871629773531188,True,False
S001,14,160.0,64,20000,1.6121357234981186,3.8090790673578034,0.8439055479415767,0.8889305858300461,1,,0.4277834976640842,0.4277834976640842,0.5019871036581973,3.9977985312207943e-13,5.983338100163941,True,False
S002,1,160.0,64,9760,1.6189145315950477,3.3279380616692498,0.9000194060156634,0.844436353603466,3,,0.7563405728462287,0.7563405728462287,0.7365123967087309,-2.711536037007748e-10,9.437486451726679,True,False
S002,2,160.0,64,9760,1.5362663500033846,3.3116882662663225,0.8346690166199472,0.8815079853838512,2,,0.5439601594672738,0.5439601594672738,0.6847157411096767,-2.834609685112425e-08,10.435244488221091,True,False
S002,3,160.0,64,19680,1.5783164855161547,3.1534050960820688,0.8368022450132477,0.842516326308973,3,,0.08695403877538369,0.34246437231254584,0.2015875285251615,5.0935287779113495e-12,4.392941029891468,True,False
S002,4,160.0,64,19680,1.592941214475775,3.032331047424817,0.8257271812159526,0.8526761784174617,1,,0.08980750963494058,0.2929920252645703,0.2115869180388587,2.0678084335601026e-11,10.605623260418717,True,False
S002,5,160.0,64,19680,1.6006841759342463,3.389621682671654,0.9134518393168283,0.8708920629695664,2,,0.016139974901097642,0.23028437131357768,0.06080063013098463,1.493435121072055e-14,3.0234048176757518,True,True
S002,6,160.0,64,19680,1.6397493465853028,3.2879074478000074,0.873383741725094,0.8568042152575076,1,,0.02354354320855459,0.2475402113863075,0.008949239136903403,2.7813758748125023e-12,4.707735363684409,True,True
S002,7,160.0,64,19680,1.6377888160895275,3.3582158274965783,0.9193633344176861,0.847857234367638,1,,0.11061258429756085,0.24637444418971063,0.22104776605193777,1.263753263838375e-13,4.017367196908234,True,False
S002,8,160.0,64,19680,1.5933601131149147,3.045787585983888,0.8397013441248224,0.8507071620242082,2,,0.0239031965297804,0.25737702200428036,0.03795752731828268,-3.067515141998395e-13,9.132504304799939,True,True
S002,9,160.0,64,19680,1.614648058255101,3.389302502733821,0.8799852785936579,0.8776475594008016,3,,0.019471145447788107,0.3788042540122009,-0.04743348812946341,1.2190576141438372e-11,7.023641166328623,True,True
S002,10,160.0,64,19680,1.5500086419643608,2.9934451760731227,0.8004923584202515,0.8558896643131578,4,,0.050349363242364914,0.27891969511625053,0.13983756024584293,2.4401723447225362e-12,6.380342047568476,True,False
S002,11,160.0,64,19680,1.6072025049058354,3.33268905393912,0.8548681331424782,0.8650120796090675,4,,0.032336049982451376,0.2738692351069654,0.06692806209288661,3.203691716622892e-11,4.767647394855001,True,True
S002,12,160.0,64,19680,1.5746083565430222,3.0154168957429572,0.8231912451214414,0.8540422138342354,4,,0.02689326094644051,0.23726285743757763,-0.0691096232472395,3.011997316755771e-13,3.8437577907441827,True,True
S002,13,160.0,64,19680,1.6146869549335445,3.4775033644213225,0.8131812141931031,0.8789241071319767,4,,0.005072855565895638,0.29871065241007505,0.003698919556600136,8.879439151604482e-12,4.322159982917835,True,True
S002,14,160.0,64,19680,1.573748056299245,3.0246470377922314,0.8267484136190756,0.846928755197205,4,,0.013569285118254207,0.28081582085577295,-0.00018004842052646297,1.8139083364905395e-11,7.165313071742004,True,True
S003,1,160.0,64,9760,2.5419318262776596,3.918171158395571,0.8899152092033988,0.5385798205645753,3,,0.8491340614950651,0.8491340614950651,0.665234307462284,9.83234580582323e-10,6.998716306181872,True,False
S003,2,160.0,64,9760,1.4940083211137638,3.71404024113758,0.7906180570563308,0.8902850910137694,1,,0.7055287621091477,0.7055287621091477,0.721596343257688,9.222570742126804e-10,9.031920508520493,True,False
S003,3,160.0,64,20000,1.5953946474496208,3.8077771392584463,0.8939578707566092,0.8902145721986161,2,,0.6149195168564573,0.6149195168564573,0.6153325229965242,-1.3713761469239293e-13,5.146228745311003,True,False
S003,4,160.0,64,20000,1.547350505153681,3.752136363316845,0.8040339381394658,0.8928226775983304,2,,0.7504904255940505,0.7504904255940505,0.76804681825112,9.089399678655795e-14,3.5899054626455316,True,False
S003,5,160.0,64,20000,1.6219942088871637,3.9145180277819134,0.8454700601867413,0.8875606484873593,2,,0.7700020086509028,0.7700020086509028,0.8157339231596189,1.1100603003343579e-12,4.151619166862494,True,False
S003,6,160.0,64,20000,2.225271945867976,3.9961391208467614,0.8669286773499568,0.6341261845954853,3,,0.5939715055664674,0.5939715055664674,0.5727316079600098,1.4816709425163615e-13,28.19678275912626,True,False
S003,7,160.0,64,20000,1.5629568881263625,3.9606256071021235,0.8688070835795669,0.9017188570802017,1,,0.7935046444697537,0.7935046444697537,0.8122549597922784,2.6341853898867487e-12,4.950767051715032,True,False
S003,8,160.0,64,20000,2.377826511688357,3.9204165664909087,0.8717489588359946,0.5831337873291597,2,,0.8337098115552909,0.8337098115552909,0.7802421892523956,1.4654820076206189e-13,8.295735334193887,True,False
S003,9,160.0,64,20000,1.67560308052632,3.9341685676257185,0.8323208047707467,0.8743436185430997,2,,0.8269242498099022,0.8269242498099022,0.7811891674420759,2.0609967744135814e-12,6.054581674554857,True,False
S003,10,160.0,64,20000,1.6300132919598163,3.8566565184437254,0.8786723279208928,0.8883007631289503,4,,0.831003551648511,0.831003551648511,0.7807965564548154,2.0480162121862766e-12,10.871899496316233,True,False
S003,11,160.0,64,20000,1.6276918568473742,3.919655170726072,0.8436218506900631,0.8878965534558306,1,,0.8031273111799856,0.8031273111799856,0.7826329402586014,-3.7903210213677525e-15,6.817000605971685,True,False
S003,12,160.0,64,20000,1.6134296409455162,3.799491975786292,0.8756759477620499,0.8956967488035774,2,,0.559392303600214,0.559392303600214,0.5823026474246537,-6.085164502326747e-13,2.811643422723927,True,False
S003,13,160.0,64,20000,2.2542966840464924,4.023681060940058,0.8086218461667342,0.6103957333766747,2,,0.3988012265319396,0.3988012265319396,0.5430528890012386,1.1813845131562116e-12,7.140130840676988,True,False
S003,14,160.0,64,20000,1.7069839155686575,4.011443246559983,0.8479023275301057,0.8543355000544526,2,,0.6202508876986088,0.6202508876986088,0.8425863784786812,1.3279719710325447e-12,5.9216723352261695,True,False
S004,1,160.0,64,9760,1.5906137175322774,3.3530868663866396,0.917218988386221,0.8871593228568031,4,,0.6706359341879887,0.6706359341879887,0.78155437073028,-1.1559306703740892e-09,22.88248422801806,True,False
S004,2,160.0,64,9760,1.5832332552835524,3.2663188455630388,0.9136277434515985,0.8812476741859907,1,,0.75734824270258,0.75734824270258,0.1209131530838593,3.346326068561221e-10,17.46430358579837,True,False
S004,3,160.0,64,19680,2.032353401793685,3.5900627935942437,0.9289753732053118,0.7179342322093701,1,,0.008995634277429962,0.2936356556382553,-0.02181462499382264,1.2377451118083519e-12,6.621316740121674,True,True
S004,4,160.0,64,19680,2.25069355271227,3.6280248669383877,0.9063575534147659,0.6164340842907239,2,,0.10514883428767569,0.24709674025591433,0.14572572201489645,2.459030818104852e-13,3.9078000414976852,True,False
S004,5,160.0,64,19680,1.7864931456328326,3.703706504287223,0.9085528026944409,0.8373148205255478,1,,0.05528910379827562,0.35911536285992757,0.011641671730091036,1.1248880503885497e-12,6.499579849127802,True,False
S004,6,160.0,64,19680,1.6808630860509086,3.590502977610454,0.9355988441433098,0.8725427331515802,3,,0.013423152773189754,0.27978354989077886,-0.2315385083562378,-9.840392825815484e-13,5.247687558641431,True,True
S004,7,160.0,64,19680,1.5903986508230974,3.686596218811914,0.9361657597780315,0.8949984441426803,2,,0.026636128987097104,0.3335747512114921,-0.015292312455398319,8.65580897783238e-12,8.420316019132644,True,True
S004,8,160.0,64,19680,1.6467094164581648,3.590504292456216,0.9204067111805245,0.876045383356772,1,,0.006164999196941988,0.3505734066809684,-0.5331544783835874,3.5297767682156553e-12,5.8899693700507285,True,True
S004,9,160.0,64,19680,1.8275775944072032,3.6772209492147203,0.9041687424463111,0.8159952727641423,2,,0.019765652721636055,0.3903984314613459,0.03536273277025707,3.0340167869563475e-12,9.68318193006758,True,True
S004,10,160.0,64,19680,1.6453527531797416,3.508688672047457,0.9222096709912432,0.8814849443221344,0,,0.00749424516334434,0.3640697928970804,-0.029223934601954424,1.161891357619165e-11,6.754062983898853,True,True
S004,11,160.0,64,19680,1.713658427595673,3.5839034664002725,0.9186627809675842,0.8488046080620519,4,,0.02390870495833359,0.21752360250483635,-0.12776267909220207,5.593677625079688e-17,6.0530130009086145,True,True
